"","domain","utterance","state","affect","probability"
"1","electric kettle",50,50,0,0.479773813440448
"2","electric kettle",50,50,1,0.180163899191166
"3","electric kettle",50,51,0,0.246807480150994
"4","electric kettle",50,51,1,0.0753500096600169
"5","electric kettle",50,500,0,0.00406561044739363
"6","electric kettle",50,500,1,0.00193245396527093
"7","electric kettle",50,501,0,0.00410374938217219
"8","electric kettle",50,501,1,0.00195058205124908
"9","electric kettle",50,1000,0,0.000872578488475329
"10","electric kettle",50,1000,1,0.000911924667311873
"11","electric kettle",50,1001,0,0.000825623592234504
"12","electric kettle",50,1001,1,0.000862852487904955
"13","electric kettle",50,5000,0,0.000195506047203284
"14","electric kettle",50,5000,1,0.00048830837817834
"15","electric kettle",50,5001,0,0.000193760457496112
"16","electric kettle",50,5001,1,0.000483948481944605
"17","electric kettle",50,10000,0,4.13954130557973e-05
"18","electric kettle",50,10000,1,0.000374789937559198
"19","electric kettle",50,10001,0,5.98487899601888e-05
"20","electric kettle",50,10001,1,0.000541864969965105
"21","electric kettle",51,50,0,0.161993701116991
"22","electric kettle",51,50,1,0.0494564708353226
"23","electric kettle",51,51,0,0.547179272687494
"24","electric kettle",51,51,1,0.230568840143588
"25","electric kettle",51,500,0,0.00245272620892109
"26","electric kettle",51,500,1,0.0011658225866652
"27","electric kettle",51,501,0,0.00247573489756013
"28","electric kettle",51,501,1,0.00117675900867894
"29","electric kettle",51,1000,0,0.00052641445994813
"30","electric kettle",51,1000,1,0.000550151462128246
"31","electric kettle",51,1001,0,0.000498087224435226
"32","electric kettle",51,1001,1,0.000520546899143766
"33","electric kettle",51,5000,0,0.000117946077761944
"34","electric kettle",51,5000,1,0.000294589649621148
"35","electric kettle",51,5001,0,0.000116892987781927
"36","electric kettle",51,5001,1,0.000291959384892388
"37","electric kettle",51,10000,0,2.49732766689829e-05
"38","electric kettle",51,10000,1,0.000226105554033259
"39","electric kettle",51,10001,0,3.61059421720235e-05
"40","electric kettle",51,10001,1,0.000326899596192664
"41","electric kettle",500,50,0,0.150634245820316
"42","electric kettle",500,50,1,0.0715990253881012
"43","electric kettle",500,51,0,0.13845454461249
"44","electric kettle",500,51,1,0.0658098057372203
"45","electric kettle",500,500,0,0.0737380281299279
"46","electric kettle",500,500,1,0.281274272523338
"47","electric kettle",500,501,0,0.0357560531187142
"48","electric kettle",500,501,1,0.136655312795167
"49","electric kettle",500,1000,0,0.00124852458020976
"50","electric kettle",500,1000,1,0.0106898899802694
"51","electric kettle",500,1001,0,0.00118133940100564
"52","electric kettle",500,1001,1,0.0101146492638424
"53","electric kettle",500,5000,0,0.000279738852993568
"54","electric kettle",500,5000,1,0.00572411628534779
"55","electric kettle",500,5001,0,0.000277241184663268
"56","electric kettle",500,5001,1,0.00567300810422861
"57","electric kettle",500,10000,0,5.92304204042501e-05
"58","electric kettle",500,10000,1,0.00439341465565345
"59","electric kettle",500,10001,0,8.56343427531325e-05
"60","electric kettle",500,10001,1,0.00635192480335437
"61","electric kettle",501,50,0,0.104031833470503
"62","electric kettle",501,50,1,0.0494481042160247
"63","electric kettle",501,51,0,0.0956202226785958
"64","electric kettle",501,51,1,0.0454499221866672
"65","electric kettle",501,500,0,0.0244645393294489
"66","electric kettle",501,500,1,0.0935005120211579
"67","electric kettle",501,501,0,0.115504772963426
"68","electric kettle",501,501,1,0.440156965171595
"69","electric kettle",501,1000,0,0.000862262764385903
"70","electric kettle",501,1000,1,0.00738270934467282
"71","electric kettle",501,1001,0,0.000815862974374105
"72","electric kettle",501,1001,1,0.0069854335054976
"73","electric kettle",501,5000,0,0.000193194752039124
"74","electric kettle",501,5000,1,0.00395321999270622
"75","electric kettle",501,5001,0,0.000191469798895918
"76","electric kettle",501,5001,1,0.00391792338562848
"77","electric kettle",501,10000,0,4.09060316817532e-05
"78","electric kettle",501,10000,1,0.00303420367217827
"79","electric kettle",501,10001,0,5.91412506242213e-05
"80","electric kettle",501,10001,1,0.00438680048989629
"81","electric kettle",1000,50,0,0.12801234750524
"82","electric kettle",1000,50,1,0.133784661153526
"83","electric kettle",1000,51,0,0.117661765305054
"84","electric kettle",1000,51,1,0.122967352047176
"85","electric kettle",1000,500,0,0.00494363618953033
"86","electric kettle",1000,500,1,0.0423275022424302
"87","electric kettle",1000,501,0,0.00499001176354094
"88","electric kettle",1000,501,1,0.0427245707437663
"89","electric kettle",1000,1000,0,0.0252105381934961
"90","electric kettle",1000,1000,1,0.222155792701538
"91","electric kettle",1000,1001,0,0.010964180095434
"92","electric kettle",1000,1001,1,0.10228742287865
"93","electric kettle",1000,5000,0,0.000237728327082048
"94","electric kettle",1000,5000,1,0.0106956617563945
"95","electric kettle",1000,5001,0,0.000235605752733101
