domain,utterance,state,affect,probability
electric kettle,50,50,0,0.628493083
electric kettle,50,50,1,0.248212358
electric kettle,50,51,0,0.099186868
electric kettle,50,51,1,0.00575461
electric kettle,50,500,0,0.004167401
electric kettle,50,500,1,0.001980837
electric kettle,50,501,0,0.004206495
electric kettle,50,501,1,0.001999419
electric kettle,50,1000,0,0.000894425
electric kettle,50,1000,1,0.000934757
electric kettle,50,1001,0,0.000846295
electric kettle,50,1001,1,0.000884456
electric kettle,50,5000,0,0.000200401
electric kettle,50,5000,1,0.000500534
electric kettle,50,5001,0,0.000198612
electric kettle,50,5001,1,0.000496065
electric kettle,50,10000,0,4.24318E-05
electric kettle,50,10000,1,0.000384174
electric kettle,50,10001,0,6.13472E-05
electric kettle,50,10001,1,0.000555432
electric kettle,51,50,0,0.071987265
electric kettle,51,50,1,0.004176547
electric kettle,51,51,0,0.640718449
electric kettle,51,51,1,0.270874566
electric kettle,51,500,0,0.002780035
electric kettle,51,500,1,0.001321398
electric kettle,51,501,0,0.002806114
electric kettle,51,501,1,0.001333794
electric kettle,51,1000,0,0.000596663
electric kettle,51,1000,1,0.000623568
electric kettle,51,1001,0,0.000564556
electric kettle,51,1001,1,0.000590012
electric kettle,51,5000,0,0.000133686
electric kettle,51,5000,1,0.000333902
electric kettle,51,5001,0,0.000132492
electric kettle,51,5001,1,0.000330921
electric kettle,51,10000,0,2.83059E-05
electric kettle,51,10000,1,0.000256279
electric kettle,51,10001,0,4.09242E-05
electric kettle,51,10001,1,0.000370523
electric kettle,500,50,0,0.154875386
electric kettle,500,50,1,0.073614912
electric kettle,500,51,0,0.142352762
electric kettle,500,51,1,0.067662695
electric kettle,500,500,0,0.100683474
electric kettle,500,500,1,0.383888388
electric kettle,500,501,0,0.006037152
electric kettle,500,501,1,0.023509164
electric kettle,500,1000,0,0.001283677
electric kettle,500,1000,1,0.010990866
electric kettle,500,1001,0,0.0012146
electric kettle,500,1001,1,0.010399429
electric kettle,500,5000,0,0.000287615
electric kettle,500,5000,1,0.00588528
electric kettle,500,5001,0,0.000285047
electric kettle,500,5001,1,0.005832733
electric kettle,500,10000,0,6.08981E-05
electric kettle,500,10000,1,0.004517112
electric kettle,500,10001,0,8.80454E-05
electric kettle,500,10001,1,0.006530765
electric kettle,501,50,0,0.11288885
electric kettle,501,50,1,0.053657995
electric kettle,501,51,0,0.103761095
electric kettle,501,51,1,0.049319418
electric kettle,501,500,0,0.00435959
electric kettle,501,500,1,0.016976602
electric kettle,501,501,0,0.129817755
electric kettle,501,501,1,0.494686224
electric kettle,501,1000,0,0.000935674
electric kettle,501,1000,1,0.008011255
electric kettle,501,1001,0,0.000885324
electric kettle,501,1001,1,0.007580156
electric kettle,501,5000,0,0.000209643
electric kettle,501,5000,1,0.004289787
electric kettle,501,5001,0,0.000207771
electric kettle,501,5001,1,0.004251486
electric kettle,501,10000,0,4.43887E-05
electric kettle,501,10000,1,0.003292528
electric kettle,501,10001,0,6.41764E-05
electric kettle,501,10001,1,0.004760282
electric kettle,1000,50,0,0.129665057
electric kettle,1000,50,1,0.135511894
electric kettle,1000,51,0,0.119180843
electric kettle,1000,51,1,0.124554928
electric kettle,1000,500,0,0.005007461
electric kettle,1000,500,1,0.042873973
electric kettle,1000,501,0,0.005054436
electric kettle,1000,501,1,0.043276168
electric kettle,1000,1000,0,0.034247308
electric kettle,1000,1000,1,0.297955472
electric kettle,1000,1001,0,0.00101689
electric kettle,1000,1001,1,0.019143491
electric kettle,1000,5000,0,0.000240798
electric kettle,1000,5000,1,0.010833749
electric kettle,1000,5001,0,0.000238648
electric kettle,1000,5001,1,0.010737019
electric kettle,1000,10000,0,5.09852E-05
electric kettle,1000,10000,1,0.008315196
electric kettle,1000,10001,0,7.37135E-05
electric kettle,1000,10001,1,0.01202197
electric kettle,1001,50,0,0.106404676
electric kettle,1001,50,1,0.11120266
electric kettle,1001,51,0,0.097801207
electric kettle,1001,51,1,0.102211244
electric kettle,1001,500,0,0.004109182
electric kettle,1001,500,1,0.035182889
electric kettle,1001,501,0,0.004147729
electric kettle,1001,501,1,0.035512935
electric kettle,1001,1000,0,0.00088193
electric kettle,1001,1000,1,0.016602799
electric kettle,1001,1001,0,0.047197008
electric kettle,1001,1001,1,0.403859829
electric kettle,1001,5000,0,0.000197601
electric kettle,1001,5000,1,0.008890302
electric kettle,1001,5001,0,0.000195837
electric kettle,1001,5001,1,0.008810924
electric kettle,1001,10000,0,4.1839E-05
electric kettle,1001,10000,1,0.006823548
electric kettle,1001,10001,0,6.04902E-05
electric kettle,1001,10001,1,0.009865371
electric kettle,5000,50,0,0.079388348
electric kettle,5000,50,1,0.198285403
electric kettle,5000,51,0,0.072969314
electric kettle,5000,51,1,0.182252814
electric kettle,5000,500,0,0.003065854
electric kettle,5000,500,1,0.06273459
electric kettle,5000,501,0,0.003094614
electric kettle,5000,501,1,0.063323095
electric kettle,5000,1000,0,0.000658006
electric kettle,5000,1000,1,0.029604441
electric kettle,5000,1001,0,0.000622598
electric kettle,5000,1001,1,0.028011377
electric kettle,5000,5000,0,0.010348044
electric kettle,5000,5000,1,0.219950284
electric kettle,5000,5001,0,0.000146114
electric kettle,5000,5001,1,0.015710754
electric kettle,5000,10000,0,3.1216E-05
electric kettle,5000,10000,1,0.012167065
electric kettle,5000,10001,0,4.51316E-05
electric kettle,5000,10001,1,0.017590937
electric kettle,5001,50,0,0.067969779
